epoch,acc       ,f1                 ,loss               ,precision          ,recall   ,val_acc            ,val_f1            ,val_loss           ,val_precision     ,val_recall
78   ,0.9012489 ,1.2674934          ,0.3328625176422004 ,1.2621373          ,1.2743216,0.9055677056312561 ,1.2104504108428955,0.32285403801884716,1.1936229467391968,1.229503870010376
79   ,0.9014536 ,1.2581112          ,0.3281610527305337 ,1.2559313          ,1.2618619,0.9123908281326294 ,1.21763014793396  ,0.30356372209615584,1.2041829824447632,1.232790231704712
80   ,0.90165836,1.2566334          ,0.31782346480837914,1.2512467          ,1.2633549,0.8935589790344238 ,1.2033531665802002,0.37482662622585045,1.184090495109558 ,1.2249438762664795
81   ,0.9024773 ,1.2611355          ,0.32847576735898804,1.2567048          ,1.2671549,0.90447598695755   ,1.2261555194854736,0.3374773888608774 ,1.2114852666854858,1.2428396940231323
82   ,0.9014536 ,1.2587341          ,0.3236031792379114 ,1.2547079          ,1.2641101,0.9181222915649414 ,1.1644538640975952,0.29863373551306244,1.143426537513733 ,1.1875255107879639
83   ,0.90459293,1.256027           ,0.32647134053180754,1.2513498          ,1.2619768,0.9088428020477295 ,1.2084143161773682,0.3123974250914228 ,1.2004975080490112,1.2184077501296997
84   ,0.90363747,1.2574276          ,0.32480390255385144,1.2520097          ,1.2643758,0.9194868803024292 ,1.223982572555542 ,0.29314514708310757,1.2127801179885864,1.2374424934387207
85   ,0.90138537,1.2538753          ,0.3273355611772543 ,1.2474335          ,1.261822 ,0.903930127620697  ,1.1930924654006958,0.33000792907835613,1.1793793439865112,1.209621548652649
86   ,0.90445644,1.2472007          ,0.3216371096287751 ,1.2414038          ,1.2543664,0.8902838230133057 ,1.2658722400665283,0.36117062350027423,1.2547571659088135,1.279069185256958
87   ,0.90643555,1.2406629          ,0.3079038043441296 ,1.2328731          ,1.249806 ,0.8992903828620911 ,1.178589105606079 ,0.3614298159899149 ,1.1598432064056396,1.1997853517532349
88   ,0.9041152 ,1.2479441          ,0.3164949316091849 ,1.2404631          ,1.2567629,0.8840065598487854 ,1.1674846410751343,0.3814482040800902 ,1.1540815830230713,1.182439923286438
89   ,0.90739095,1.2400414          ,0.31067022061515553,1.2334834          ,1.2480323,0.9050218462944031 ,1.1924704313278198,0.30985840621473487,1.177769660949707 ,1.2093148231506348
90   ,0.9066403 ,1.2485422          ,0.31063499814868667,1.2436769          ,1.2550117,0.8793668150901794 ,1.180269479751587 ,0.3965728863357977 ,1.1616538763046265,1.2007710933685303
91   ,0.90684503,1.2485014          ,0.3178827028315051 ,1.2425561          ,1.2558993,0.8946506381034851 ,1.2241791486740112,0.365146908697603  ,1.2087681293487549,1.2416815757751465
92   ,0.90643555,1.2426765          ,0.31252408393542447,1.2345808          ,1.2521793,0.90447598695755   ,1.1986833810806274,0.32599425628195683,1.1835122108459473,1.215592622756958
93   ,0.9082099 ,1.2451175          ,0.3076607907911799 ,1.2391529          ,1.2526848,0.8845524191856384 ,1.1948509216308594,0.3872655430995741 ,1.1826684474945068,1.2091789245605469
94   ,0.9056166 ,1.2382622          ,0.3071567873466481 ,1.2289225          ,1.2491333,0.8848253488540649 ,1.1813969612121582,0.37200268907838513,1.1684695482254028,1.1962640285491943
95   ,0.911008  ,1.22823            ,0.2985490509542452 ,1.2173873          ,1.2406925,0.9001091718673706 ,1.15931236743927  ,0.3455558123807199 ,1.137116551399231 ,1.1841379404067993
96   ,0.90616256,1.2417877          ,0.30985162885678974,1.2333035          ,1.2519652,0.8938318490982056 ,1.2841259241104126,0.35401708564383494,1.2700393199920654,1.3007187843322754
97   ,0.90841466,1.2301955          ,0.3025805937066661 ,1.2227317          ,1.2392588,0.908569872379303  ,1.1658142805099487,0.31477668490992883,1.1453560590744019,1.1888638734817505
98   ,0.90643555,1.2401992          ,0.31014802066537694,1.2321248          ,1.2501006,0.9134825468063354 ,1.190960168838501 ,0.29486557528962215,1.1802066564559937,1.2036051750183105
99   ,0.90909714,1.245388           ,0.29942479113592657,1.2389041          ,1.2535204,0.9164847135543823 ,1.1685676574707031,0.30684584626464345,1.1478577852249146,1.192202091217041
0    ,0.1361496 ,2.409858500600341  ,0.16211789846420288,2.288459283295677
1    ,0.22869037,2.088761287443973  ,0.1894104778766632 ,2.2108719609189764
2    ,0.3758957 ,1.7550790414202948 ,0.3040392994880676 ,2.0259699889145564
3    ,0.5078141 ,1.4374048323677822 ,0.2887554466724396 ,2.539944480079751
4    ,0.5822016 ,1.2369429103865897 ,0.38455238938331604,1.969126724259822
5    ,0.6443732 ,1.0767707925220973 ,0.6023471355438232 ,1.2618657196973608
6    ,0.680748  ,0.9883541109000084 ,0.5897925496101379 ,1.447687712819295
7    ,0.709957  ,0.9119504796582457 ,0.4732532799243927 ,1.899152013412209
8    ,0.7305671 ,0.8440174490349663 ,0.7363536953926086 ,0.8248578116102511
9    ,0.75076777,0.7817491142853757 ,0.7745633125305176 ,0.7326431956353666
10   ,0.7659865 ,0.7334916687602355 ,0.7240720391273499 ,0.9044270387903571
11   ,0.78373027,0.6944258280079625 ,0.7240720391273499 ,0.8956779816785754
12   ,0.79301167,0.665057636015913  ,0.7587336301803589 ,0.7816655518706709
13   ,0.79833484,0.6504294529779937 ,0.7923035025596619 ,0.7268172968423002
14   ,0.81027776,0.6040586144869006 ,0.7674672603607178 ,0.7985002489589708
15   ,0.8143725 ,0.59349219961182   ,0.7958515286445618 ,0.6807945521637863
16   ,0.8190814 ,0.5797395887964213 ,0.7895742654800415 ,0.6858266931694147
17   ,0.8190132 ,0.5713281065443225 ,0.7745633125305176 ,0.7307279042281438
18   ,0.83034194,0.5579222612134314 ,0.7311681509017944 ,0.9304284664220684
19   ,0.82925   ,0.5484479143417289 ,0.8602620363235474 ,0.49403113888080463
20   ,0.8355968 ,0.5315392480761836 ,0.8294214010238647 ,0.5878732490747777
21   ,0.8350508 ,0.5226075609234879 ,0.8627183437347412 ,0.47383132095420205
22   ,0.84378624,0.507473834212352  ,0.8335152864456177 ,0.6010576016127283
23   ,0.84364974,0.5106569744902308 ,0.75               ,0.8987764295792475
24   ,0.8483587 ,0.49295135310084587,0.7961244583129883 ,0.7304584782196445
25   ,0.8462431 ,0.4922552709855098 ,0.8318777084350586 ,0.5709613440598983
26   ,0.8459701 ,0.49506405875567794,0.813591718673706  ,0.6458052615411417
27   ,0.8524534 ,0.4815917862345967 ,0.8163209557533264 ,0.595770258570342
28   ,0.85579747,0.4644505144597434 ,0.8433406352996826 ,0.5588054624447135
29   ,0.8579131 ,0.462836883025048  ,0.8572598099708557 ,0.477794597144991
30   ,0.85852724,0.4592299179104028 ,0.8684498071670532 ,0.4416029920484301
31   ,0.8643964 ,0.4501569131808111 ,0.8706331849098206 ,0.4713706693014203
32   ,0.8604381 ,0.45368724993078535,0.802128791809082  ,0.7126641404941092
33   ,0.8674674 ,0.4510092460514457 ,0.8730894923210144 ,0.4426414624962744
34   ,0.86767215,0.43710379364026297,0.8206877708435059 ,0.6075315032983971
35   ,0.87176687,0.42194584916901084,0.8411571979522705 ,0.537804564143893
36   ,0.86931   ,0.4304228409934612 ,0.8638100624084473 ,0.4721734916799454
37   ,0.8719716 ,0.41695954391982853,0.869268536567688  ,0.452513345204066
38   ,0.8712209 ,0.42360352169187665,0.8799126744270325 ,0.4372435728795664
39   ,0.8714939 ,0.41895535313691784,0.875              ,0.4428356166229498
40   ,0.8728588 ,0.411180367807329  ,0.8676310181617737 ,0.4885598862275286
41   ,0.87654406,0.40976585054132364,0.8381550312042236 ,0.5532361430372214
42   ,0.8768853 ,0.4062554485735402 ,0.8376091718673706 ,0.5394777714165017
43   ,0.87804544,0.3986581249980807 ,0.8608078360557556 ,0.46755194872227296
44   ,0.8833686 ,0.3918409046968616 ,0.8785480260848999 ,0.42832675374491247
45   ,0.8813895 ,0.38470155005567935,0.8427947759628296 ,0.5266797529557907
46   ,0.8770218 ,0.40767396715369425,0.8586244583129883 ,0.47733798571028563
47   ,0.87934214,0.39058997404418333,0.8905567526817322 ,0.3744452327619994
48   ,0.8824814 ,0.38640548900102323,0.8689956068992615 ,0.4466484548223071
49   ,0.8863031 ,0.3735791547956755 ,0.8747270703315735 ,0.4596283506097752
50   ,0.8859619 ,0.3802064591517247 ,0.8629912734031677 ,0.4910296346162604
51   ,0.88664436,0.3742041112717155 ,0.8998362421989441 ,0.3712569754326708
52   ,0.8853477 ,0.3862432639753258 ,0.8632642030715942 ,0.46538259472909455
53   ,0.8857572 ,0.37485500952940887,0.851255476474762  ,0.5449830978197823
54   ,0.885143  ,0.37658750982013794,0.8553493618965149 ,0.4964417351905956
55   ,0.8873951 ,0.3663539215174908 ,0.8684498071670532 ,0.4826749378416736
56   ,0.88705385,0.3643986497516479 ,0.8919214010238647 ,0.38335058639663794
57   ,0.8906026 ,0.3572762031864487 ,0.864628791809082  ,0.4807994283377864
58   ,0.88841873,0.370665584108101  ,0.898198664188385  ,0.3893055316532543
59   ,0.89114857,0.3527168105482559 ,0.8883733749389648 ,0.40821900986557963
60   ,0.89367366,0.3530863067112969 ,0.8758187890052795 ,0.45237878817397953
61   ,0.8928547 ,0.34976589843241307,0.9063864350318909 ,0.349179385010332
62   ,0.89183104,0.3501814541670761 ,0.8774563074111938 ,0.43843264301921603
63   ,0.8936054 ,0.34954134801309   ,0.8826419115066528 ,0.4526462132786299
64   ,0.89647174,0.3460331576743696 ,0.8889192342758179 ,0.40928096477121245
65   ,0.89381015,0.3427721071933175 ,0.8878275156021118 ,0.39845068515258064
66   ,0.89490205,0.3426185275868394 ,0.9077510833740234 ,0.3665495432880768
67   ,0.89633524,0.3449789871241968 ,0.8927401900291443 ,0.3923258722218884
68   ,0.8934689 ,0.344732197109753  ,0.8905567526817322 ,0.38746286209623887
69   ,0.89531153,0.34253311543255416,0.8504366874694824 ,0.517836095854705
70   ,0.900157  ,0.3331201121476472 ,0.8930131196975708 ,0.3909573977300694
71   ,0.8948338 ,0.34090055422287285,0.8859170079231262 ,0.4117971902070608
72   ,0.8966082 ,0.3368598011413272 ,0.914301335811615  ,0.32910834884018875
73   ,0.89858735,0.3304913607500669 ,0.875545859336853  ,0.4801528992611248
74   ,0.90042996,0.32906610303052675,0.8769105076789856 ,0.42801079788452673
75   ,0.9011806 ,0.32591547492233336,0.8911026120185852 ,0.41162555479326624
76   ,0.90302324,0.3284130864303478 ,0.8998362421989441 ,0.36589651883429314
77   ,0.89995223,0.3296346428102986 ,0.9145742654800415 ,0.3225492697745952
78   ,0.9037057 ,0.3196132278361841 ,0.8900108933448792 ,0.3982741979792649
79   ,0.90315974,0.32482705505026216,0.8878275156021118 ,0.4305812953340955
80   ,0.9042517 ,0.31389585841086864,0.9066593647003174 ,0.34174187644079784
81   ,0.8994745 ,0.333888215889892  ,0.9082969427108765 ,0.3351718209130795
82   ,0.9050024 ,0.31217938599135453,0.8234170079231262 ,0.6222918362856953
83   ,0.90220433,0.32027586263812363,0.8870087265968323 ,0.39158007483034674
84   ,0.90766394,0.30713754524930315,0.8984715938568115 ,0.3687083142358143
85   ,0.903501  ,0.3125294349339686 ,0.9063864350318909 ,0.345282941275809
86   ,0.90841466,0.3044157794174673 ,0.9031113386154175 ,0.3777324039342622
87   ,0.90868765,0.3009883114878801 ,0.8875545859336853 ,0.43765518160366074
88   ,0.9073227 ,0.3100878703633258 ,0.8951964974403381 ,0.38255048214608406
89   ,0.90302324,0.31293427149854747,0.8976528644561768 ,0.3918610465058073
90   ,0.90752745,0.3025801685542562 ,0.9197598099708557 ,0.3215025563817878
91   ,0.90725446,0.3059722817384252 ,0.9126637578010559 ,0.3451275332265546
92   ,0.9075957 ,0.30806306545635803,0.9145742654800415 ,0.3299236090032294
93   ,0.90950656,0.3042421334220437 ,0.9001091718673706 ,0.37501825014836926
94   ,0.91080326,0.2958382688239517 ,0.8938318490982056 ,0.40804485200729435
95   ,0.90896064,0.2947808267809397 ,0.8913755416870117 ,0.4015166384684467
96   ,0.9125776 ,0.2957263622606589 ,0.9001091718673706 ,0.3731393038445685
97   ,0.9057531 ,0.3077414387006089 ,0.8902838230133057 ,0.40902010790645815
98   ,0.9082099 ,0.2960287463129693 ,0.9123908281326294 ,0.3564014435465159
99   ,0.9102573 ,0.2982559085028542 ,0.9003821015357971 ,0.3578998382695377
100  ,0.91428375,0.2882830947729082 ,0.9227620363235474 ,0.31317129061764765
101  ,0.910462  ,0.2948370606372245 ,0.8850982785224915 ,0.41225243324015337
102  ,0.9101208 ,0.29500159808761683,0.9077510833740234 ,0.36157323478611275
103  ,0.90909714,0.2944869835926048 ,0.9126637578010559 ,0.3375610396200913
104  ,0.9118269 ,0.28567173374026233,0.9118449687957764 ,0.34649240869752185
105  ,0.91305536,0.28512749375072116,0.9121178984642029 ,0.3478695654257416
106  ,0.9099843 ,0.29491362332207577,0.8531659245491028 ,0.5663440974518722
107  ,0.91162217,0.2916716201931171 ,0.9145742654800415 ,0.3251561735589952
108  ,0.9131236 ,0.2835911752839532 ,0.9014738202095032 ,0.3891791047032223
109  ,0.91175866,0.2850113434571256 ,0.8946506381034851 ,0.3871086489360405
110  ,0.9105985 ,0.2900564645973235 ,0.8785480260848999 ,0.44189770044718246
111  ,0.91578513,0.28469749247670656,0.8900108933448792 ,0.4005755020150972
112  ,0.914352  ,0.2801859639475698 ,0.9110261797904968 ,0.347113092653616
113  ,0.9152392 ,0.27577383539737355,0.9104803204536438 ,0.3398651820180458
114  ,0.91919744,0.2696354350394571 ,0.9107532501220703 ,0.3394463833047313
115  ,0.91203165,0.27920999754994896,0.9066593647003174 ,0.36964298465887013
116  ,0.9172866 ,0.27828530671408924,0.8569868803024292 ,0.5698599372888756
117  ,0.914079  ,0.27244773746504924,0.9063864350318909 ,0.3601556795783439
118  ,0.9123729 ,0.2876901423016693 ,0.90447598695755   ,0.3840049285620581
119  ,0.91783255,0.2698108578567447 ,0.9243995547294617 ,0.2998038179293991
120  ,0.9161264 ,0.2766534954254549 ,0.9003821015357971 ,0.3643772529202257
121  ,0.91803724,0.27326637163574213,0.9052947759628296 ,0.3647715203691778
122  ,0.9173548 ,0.2678101146732883 ,0.9132096171379089 ,0.3504753983274558
123  ,0.9159216 ,0.2835452785034241 ,0.9047489166259766 ,0.37054291738433087
124  ,0.9198799 ,0.26480590896680317,0.9167576432228088 ,0.32789553724652293
125  ,0.917969  ,0.2690670323914524 ,0.9178493618965149 ,0.3329605926072233
126  ,0.9167406 ,0.2691930015119832 ,0.9104803204536438 ,0.3544268069308918
127  ,0.91639936,0.2733639661813282 ,0.9230349063873291 ,0.29769029884749626
128  ,0.9194704 ,0.26406075161145925,0.9145742654800415 ,0.3559847989091121
129  ,0.9200164 ,0.27048506337933464,0.9175764322280884 ,0.325861450398593
130  ,0.9200846 ,0.26189658096412144,0.9153929948806763 ,0.3167373805131975
131  ,0.92131305,0.2591281487153739 ,0.9025654792785645 ,0.368989631338411
132  ,0.9185832 ,0.2622452320816134 ,0.9148471355438232 ,0.3381039725218017
133  ,0.9213813 ,0.25815848324727275,0.8976528644561768 ,0.41266474147290644
134  ,0.9213813 ,0.2658084067990493 ,0.8897379636764526 ,0.4330155118083882
135  ,0.92240494,0.26201085259887874,0.9249454140663147 ,0.30590771965064334
136  ,0.92117655,0.2584372125985492 ,0.9132096171379089 ,0.3516014676589893
137  ,0.9213813 ,0.25779662300138956,0.9203056693077087 ,0.32311132224886696
138  ,0.9194022 ,0.258624980907379  ,0.9134825468063354 ,0.3257362339564286
139  ,0.92158604,0.25480522707156544,0.9140284061431885 ,0.3474458661662439
140  ,0.9215178 ,0.25980012480947234,0.909661591053009  ,0.3307239370965541
141  ,0.92465705,0.2520526748569819 ,0.8984715938568115 ,0.37911106206834577
142  ,0.92315567,0.26324415080504054,0.9069322943687439 ,0.3589753442683855
143  ,0.92506653,0.25581077729578533,0.9178493618965149 ,0.3359308796548427
144  ,0.9223367 ,0.25224461113642666,0.9164847135543823 ,0.32540972804138235
145  ,0.9228144 ,0.25643621982343934,0.9082969427108765 ,0.34190442930402715
146  ,0.9219955 ,0.25666234035105673,0.913755476474762  ,0.34187019931957713
147  ,0.92240494,0.2529063947386427 ,0.9268559217453003 ,0.29850826737792213
148  ,0.9219955 ,0.2532138385492356 ,0.9282205104827881 ,0.29616730552833676
149  ,0.92465705,0.253378443781454  ,0.9276746511459351 ,0.299110824343907
150  ,0.92383814,0.25167351402227917,0.9320414662361145 ,0.30088545600009275
151  ,0.9253395 ,0.24516255470711096,0.9178493618965149 ,0.32611661706949424
152  ,0.9251348 ,0.24973737728162113,0.9192139506340027 ,0.33526858194491227
153  ,0.926295  ,0.2458194717769939 ,0.9192139506340027 ,0.32002802726743523
154  ,0.92493004,0.25343460906677046,0.9211244583129883 ,0.32502933777055365
155  ,0.9248618 ,0.25167420574205285,0.9047489166259766 ,0.36559884383558705
156  ,0.9256125 ,0.24740593748467535,0.9132096171379089 ,0.3539970618668602
157  ,0.9247253 ,0.2448469868918405 ,0.9129366874694824 ,0.34864262898155696
158  ,0.92206377,0.2506772300413686 ,0.9265829920768738 ,0.2950879754457932
159  ,0.92452055,0.2433424736138278 ,0.9301310181617737 ,0.29440816669769615
160  ,0.92554426,0.2455961182372835 ,0.927128791809082  ,0.29991032964017195
161  ,0.92704564,0.24198965649267012,0.9265829920768738 ,0.30527854014562206
162  ,0.92718214,0.23484515927089797,0.9222161769866943 ,0.3105787496249228
163  ,0.9216543 ,0.2515029298326045 ,0.9115720391273499 ,0.34262477639070243
164  ,0.92718214,0.24312610308082488,0.9246724843978882 ,0.29685497020399726
165  ,0.9273869 ,0.24367899443154156,0.9222161769866943 ,0.32714078402935676
166  ,0.9267044 ,0.24019000138397192,0.9178493618965149 ,0.3263093509170426
167  ,0.925476  ,0.2391803639572342 ,0.9194868803024292 ,0.31989004427168566
168  ,0.93045795,0.23140659226229318,0.9295851588249207 ,0.30108905834141775
169  ,0.92704564,0.23600968043893497,0.9055677056312561 ,0.3598007058732895
170  ,0.93127686,0.2315777909898688 ,0.9208515286445618 ,0.3240213454680672
171  ,0.9309356 ,0.2306237035590309 ,0.9252183437347412 ,0.2939957457566105
172  ,0.92438406,0.2472168842580614 ,0.9287663698196411 ,0.30684095920433646
173  ,0.9297072 ,0.2347779417171386 ,0.9331331849098206 ,0.2940629941887145
174  ,0.9286835 ,0.23396699742933902,0.9257642030715942 ,0.3064438042487119
175  ,0.92793286,0.23873591356527063,0.9243995547294617 ,0.31833357871489754
176  ,0.9295025 ,0.23411287626967628,0.9227620363235474 ,0.32911079165456597
177  ,0.93032146,0.23245039033107137,0.9243995547294617 ,0.32457765107201697
178  ,0.92731863,0.23808739866558248,0.9162117838859558 ,0.3299401296408416
179  ,0.9289565 ,0.23069111520313512,0.9238536953926086 ,0.32382967205937774
180  ,0.9273869 ,0.24063700110499203,0.9224891066551208 ,0.31085646297278363
181  ,0.93045795,0.23422713508595705,0.9178493618965149 ,0.32965648707864587
182  ,0.9297072 ,0.23553435209830173,0.9268559217453003 ,0.3225236926959852
183  ,0.92834234,0.22992324122229443,0.9099345207214355 ,0.3488633114372799
184  ,0.9310721 ,0.2302243378531247 ,0.9254912734031677 ,0.3112456861671922
185  ,0.93018496,0.22635826160539532,0.9260371327400208 ,0.31186372360548076
186  ,0.9308674 ,0.22991766423721213,0.9279475808143616 ,0.31507580585810296
187  ,0.92581725,0.22785814872725557,0.9077510833740234 ,0.3668871918229557
188  ,0.92957073,0.22657325700416603,0.9241266250610352 ,0.3090888674342476
189  ,0.93182284,0.22652114025746597,0.9279475808143616 ,0.3101893323575305
190  ,0.9313451 ,0.2280650566201938 ,0.9282205104827881 ,0.3046748484911877
191  ,0.93127686,0.22920628714006622,0.9145742654800415 ,0.34009642879515234
192  ,0.9307309 ,0.21975258603007658,0.9246724843978882 ,0.31146576675265114
193  ,0.9320958 ,0.22309256090342058,0.9284934401512146 ,0.31225107018083464
194  ,0.9317546 ,0.21927535321365435,0.9304039478302002 ,0.2946194340373231
195  ,0.93421143,0.21848742125799556,0.9268559217453003 ,0.293729709388127
196  ,0.9341432 ,0.21643971403100862,0.9246724843978882 ,0.33316376757315935
197  ,0.9326418 ,0.21943282601569428,0.9110261797904968 ,0.3450163018495235
198  ,0.9338702 ,0.22037014506143537,0.931768536567688  ,0.30829112296801986
199  ,0.9321641 ,0.21980856903980903,0.9159388542175293 ,0.3586911938669705
200  ,0.9313451 ,0.2267406839923892 ,0.9238536953926086 ,0.31103795789605143
201  ,0.93141335,0.22471508318768713,0.9290392994880676 ,0.3025026494498857
202  ,0.9342797 ,0.2199630001582099 ,0.9063864350318909 ,0.3786165784540135
203  ,0.9321641 ,0.21822947518155003,0.9230349063873291 ,0.330205902652449
204  ,0.93045795,0.2252752108028185 ,0.9197598099708557 ,0.348482557909978
205  ,0.9346209 ,0.21926779327024937,0.898198664188385  ,0.376284438449743
206  ,0.9317546 ,0.22080961381918024,0.9186681509017944 ,0.3181327514301611
207  ,0.9331877 ,0.21811520262849962,0.9055677056312561 ,0.3935448081602696
208  ,0.9338702 ,0.21805675737297933,0.9216703176498413 ,0.3250637015563692
209  ,0.9328465 ,0.22069376834855017,0.9314956068992615 ,0.3014755478071854
210  ,0.933256  ,0.21933279830868607,0.9126637578010559 ,0.3391109116082629
211  ,0.9325053 ,0.2160854880853553 ,0.932860255241394  ,0.28378404218166675
212  ,0.93482566,0.2125462001469374 ,0.9309498071670532 ,0.2933171985581452
213  ,0.9341432 ,0.21953916854763375,0.9216703176498413 ,0.31669585956626584
214  ,0.9367365 ,0.21239336126738909,0.9260371327400208 ,0.3191962647516134
215  ,0.93496215,0.21485426005857972,0.9301310181617737 ,0.29465160201665613
216  ,0.93468916,0.20938434115212695,0.9162117838859558 ,0.3422739492143671
217  ,0.9330512 ,0.21655111520361806,0.9249454140663147 ,0.33013754787013
218  ,0.9362588 ,0.21331372029714793,0.9268559217453003 ,0.30130712234101964
219  ,0.9355763 ,0.20991519242799672,0.9282205104827881 ,0.31081673128766263
220  ,0.93468916,0.22155272650192323,0.9282205104827881 ,0.29471186283308864
221  ,0.93741894,0.20509703547354324,0.9276746511459351 ,0.30258047463591964
222  ,0.9370095 ,0.2133620664358367 ,0.9257642030715942 ,0.30854451487158063
223  ,0.93741894,0.2095453217783243 ,0.9112991094589233 ,0.3598951305462023
224  ,0.9343479 ,0.21470111533048608,0.9276746511459351 ,0.29444647180201183
225  ,0.9337337 ,0.21138619613885018,0.9178493618965149 ,0.32032922333244673
226  ,0.9343479 ,0.22129772173246248,0.9260371327400208 ,0.31720508548012205
227  ,0.94165015,0.19954780698339175,0.9304039478302002 ,0.29732765735627265
228  ,0.93578106,0.2104708406867521 ,0.9241266250610352 ,0.31365432739908516
229  ,0.936873  ,0.2077020384736869 ,0.9241266250610352 ,0.31990201929055445
230  ,0.941036  ,0.20065401111219894,0.9252183437347412 ,0.3092792991988003
