epoch,acc       ,f1                 ,loss               ,precision          ,recall   ,val_acc            ,val_f1            ,val_loss           ,val_precision     ,val_recall
231  ,0.9328465 ,0.21547396633475827,0.9301310181617737 ,0.3094127619858652
232  ,0.93714595,0.20475463318794668,0.9254912734031677 ,0.31318733771229934
233  ,0.9372142 ,0.2098232937096687 ,0.9355894923210144 ,0.27213754039664456
234  ,0.93591756,0.20727535557833937,0.9224891066551208 ,0.34830579863592787
235  ,0.93605405,0.20273767649773516,0.9134825468063354 ,0.35694915612988726
236  ,0.94049   ,0.20156138084764277,0.9132096171379089 ,0.3590089976462214
237  ,0.9373507 ,0.20363842913626584,0.9077510833740234 ,0.37324285318497485
238  ,0.93714595,0.2000185676782943 ,0.9306768774986267 ,0.299429520850749
239  ,0.94083124,0.19746863933534725,0.9222161769866943 ,0.3444301573860593
240  ,0.9355081 ,0.20241223371761907,0.9173035025596619 ,0.3416581136463251
241  ,0.93619055,0.20501112887995696,0.9246724843978882 ,0.31790655054249617
242  ,0.93885213,0.20305594316671824,0.9257642030715942 ,0.3094736613479634
243  ,0.94028527,0.19331355529507377,0.9279475808143616 ,0.31543506281735073
244  ,0.9394663 ,0.20165953719436142,0.9167576432228088 ,0.33005766599849845
245  ,0.9358493 ,0.2032752614759434 ,0.936408281326294  ,0.2893355774925005
246  ,0.9389886 ,0.20720875921375   ,0.9063864350318909 ,0.388322904901213
247  ,0.936873  ,0.2047498881153822 ,0.9274017214775085 ,0.30960524615762536
248  ,0.94069475,0.19497851391424542,0.9355894923210144 ,0.28800061530144844
249  ,0.9374872 ,0.19926806848496453,0.9350436925888062 ,0.284467131916157
250  ,0.93980753,0.20230366398529462,0.9181222915649414 ,0.3386415325788431
251  ,0.93694127,0.21153177436277712,0.9235807657241821 ,0.3126534681002646
252  ,0.9389204 ,0.19793097356850806,0.9287663698196411 ,0.3134061499340175
253  ,0.9390569 ,0.19807480293681562,0.931768536567688  ,0.30340637259315456
254  ,0.9386474 ,0.19924472624052508,0.931768536567688  ,0.31329536864200536
255  ,0.9397393 ,0.19856218110556684,0.9145742654800415 ,0.341679067216716
256  ,0.93741894,0.2066111008382483 ,0.9216703176498413 ,0.3314350397208112
257  ,0.9387839 ,0.19940082417578694,0.932314395904541  ,0.29179202781494007
258  ,0.9397393 ,0.19740729249334008,0.9222161769866943 ,0.33014922268591074
259  ,0.9400805 ,0.20274337890761904,0.9320414662361145 ,0.2926267501389746
260  ,0.94055825,0.1924519633942559 ,0.9219432473182678 ,0.32643283018638997
261  ,0.9387839 ,0.19970423577416027,0.9219432473182678 ,0.346116415928545
262  ,0.9377602 ,0.196995222946507  ,0.9216703176498413 ,0.3278450261817749
263  ,0.939944  ,0.19531293293196927,0.9287663698196411 ,0.3119773480504361
264  ,0.94096774,0.1942944110786273 ,0.9230349063873291 ,0.326562336666355
265  ,0.9390569 ,0.19312373545949535,0.9347707629203796 ,0.2853804714977741
266  ,0.9385109 ,0.1942931473344648 ,0.9344978332519531 ,0.2895547475942358
267  ,0.9383744 ,0.19884062836188582,0.914301335811615  ,0.3831065278032624
268  ,0.94205964,0.19293695023069932,0.9342249035835266 ,0.29847095955537395
269  ,0.94267386,0.18609372895300727,0.9243995547294617 ,0.3231789520799333
270  ,0.941309  ,0.19875409571309144,0.9287663698196411 ,0.32032500103311246
271  ,0.9412407 ,0.1953987048822304 ,0.9279475808143616 ,0.3135304670927306
272  ,0.9389886 ,0.1906537151807308 ,0.9140284061431885 ,0.3638544262236383
273  ,0.94281036,0.19188050288417954,0.9304039478302002 ,0.3051948536057269
274  ,0.94253737,0.1873024322022873 ,0.9339519739151001 ,0.30120078349022367
275  ,0.9370095 ,0.20439216394976797,0.9312227368354797 ,0.28641970223019214
276  ,0.9424691 ,0.18827944259643392,0.9347707629203796 ,0.2753112181760859
277  ,0.94055825,0.19316140922850525,0.902838408946991  ,0.3854276205384575
278  ,0.9415819 ,0.19281048243126186,0.9301310181617737 ,0.3100588377727822
279  ,0.9430151 ,0.18645955788973678,0.9123908281326294 ,0.3543389049159387
280  ,0.9430151 ,0.1834582614669261 ,0.9284934401512146 ,0.30439223082305045
281  ,0.9424691 ,0.19137168609611102,0.9230349063873291 ,0.3351052110307081
282  ,0.94390225,0.18571094825374693,0.9293122291564941 ,0.3061648198936183
283  ,0.9393298 ,0.20119407875321632,0.9287663698196411 ,0.3306225908505344
284  ,0.94165015,0.1863669680821353 ,0.9334061145782471 ,0.27916249619821276
285  ,0.9417184 ,0.18919039947957478,0.932314395904541  ,0.30234736854853067
286  ,0.94403875,0.18227793272242224,0.9312227368354797 ,0.2948254514566936
287  ,0.9423326 ,0.19059134452837462,0.9342249035835266 ,0.28151791799797243
288  ,0.94096774,0.186341800557821  ,0.9194868803024292 ,0.34425496222150376
289  ,0.943834  ,0.18117541728235792,0.9222161769866943 ,0.3289949673362174
290  ,0.94281036,0.18643509030610572,0.9246724843978882 ,0.30787741046350076
291  ,0.9415819 ,0.19267300736787807,0.931768536567688  ,0.30498138841192796
292  ,0.94253737,0.18343324246406068,0.9320414662361145 ,0.2947142687849863
293  ,0.94321984,0.19091835268701635,0.9145742654800415 ,0.3300858261836408
294  ,0.9439705 ,0.18380799112828902,0.9347707629203796 ,0.2786479984373505
295  ,0.94629085,0.18284110320134675,0.9298580884933472 ,0.3016109913099541
296  ,0.9451307 ,0.18506226385322308,0.936954140663147  ,0.28839641054644855
297  ,0.9414454 ,0.1860752893472087 ,0.9216703176498413 ,0.34010306762035236
298  ,0.9431516 ,0.19258719855470885,0.9243995547294617 ,0.3210362495293263
299  ,0.9408995 ,0.1828227599375095 ,0.932860255241394  ,0.29543588697650025
300  ,0.9467686 ,0.1820581241235028 ,0.9355894923210144 ,0.28578697489859234
301  ,0.9447212 ,0.17991637916648087,0.9314956068992615 ,0.3046182322124727
302  ,0.9445165 ,0.1766673989234496 ,0.9350436925888062 ,0.29266685195771497
303  ,0.94403875,0.18350947019464528,0.9205785989761353 ,0.34876098109645093
304  ,0.9434246 ,0.18662909263973634,0.9219432473182678 ,0.33633334004202264
305  ,0.94267386,0.18701687654089963,0.9265829920768738 ,0.32984784004729906
306  ,0.9449942 ,0.17538570523229483,0.9276746511459351 ,0.32100895476653585
307  ,0.94478947,0.17810152211441796,0.9194868803024292 ,0.34271776708713264
308  ,0.94151366,0.18950653705350093,0.9314956068992615 ,0.3183961600292978
309  ,0.94615436,0.1723942667721791 ,0.9268559217453003 ,0.32235981686667065
310  ,0.9431516 ,0.1846121330090548 ,0.9347707629203796 ,0.28619863676907714
311  ,0.9449942 ,0.18002608570598266,0.9268559217453003 ,0.328013181702669
312  ,0.9463591 ,0.17705878100504707,0.9342249035835266 ,0.3090935072589129
313  ,0.9448577 ,0.1827257282618556 ,0.9325873255729675 ,0.2959914726070962
314  ,0.94629085,0.17995731739723536,0.9230349063873291 ,0.31475211525392843
315  ,0.94376576,0.18404549538035658,0.9203056693077087 ,0.33751883823017886
316  ,0.94431174,0.17865972748178918,0.9249454140663147 ,0.33167613693817993
317  ,0.94335634,0.18458073049537607,0.9298580884933472 ,0.32020163523057665
318  ,0.94438   ,0.17613990539234262,0.9265829920768738 ,0.3463007115868762
319  ,0.9448577 ,0.17653224403737128,0.9203056693077087 ,0.32731086445167074
320  ,0.94560844,0.17902827244370184,0.9336790442466736 ,0.3058247087954434
321  ,0.94492596,0.17371204639224724,0.9290392994880676 ,0.29744083209849864
322  ,0.94588137,0.1765737517318701 ,0.9304039478302002 ,0.30457022851211013
323  ,0.9445165 ,0.18099033324285504,0.9304039478302002 ,0.29509371467032286
324  ,0.94615436,0.175507720126875  ,0.9372270703315735 ,0.29047194904115003
325  ,0.9436975 ,0.18638211227676318,0.9260371327400208 ,0.3179236201479966
326  ,0.9419914 ,0.18459539969146582,0.9293122291564941 ,0.31490722672777927
327  ,0.9472463 ,0.17217892079493913,0.9290392994880676 ,0.30258389409452546
328  ,0.94478947,0.17714953450105347,0.9235807657241821 ,0.3360613454377287
329  ,0.94642735,0.17633189951306535,0.9246724843978882 ,0.3290366556446625
330  ,0.9451307 ,0.18033773456162125,0.9282205104827881 ,0.3142650081861488
331  ,0.9455402 ,0.17721066168389743,0.9282205104827881 ,0.3256579730578385
332  ,0.94629085,0.17190148233492805,0.9252183437347412 ,0.3379297788096307
333  ,0.9460861 ,0.17606522115633233,0.9312227368354797 ,0.3061295011483426
334  ,0.94813347,0.17047224742499162,0.9298580884933472 ,0.30949343765138215
335  ,0.9467686 ,0.16979431941986312,0.9295851588249207 ,0.3035003623262243
336  ,0.94772404,0.16648807331725435,0.9170305728912354 ,0.360619120852916
337  ,0.94308335,0.18203321425209254,0.9361353516578674 ,0.3037808284846716
338  ,0.94772404,0.16815670575654962,0.938591718673706  ,0.28626651020810073
339  ,0.94895244,0.16433351047655864,0.9192139506340027 ,0.34289817934994093
340  ,0.9434928 ,0.1785844207737443 ,0.9263100624084473 ,0.30750751033360263
341  ,0.9436975 ,0.1745153711818269 ,0.9298580884933472 ,0.3042733279508274
342  ,0.94642735,0.171018836223159  ,0.9325873255729675 ,0.31726717433229285
343  ,0.9472463 ,0.17417705279726595,0.9301310181617737 ,0.3036282684442518
344  ,0.94813347,0.16611517487223593,0.9238536953926086 ,0.335124619663022
345  ,0.94376576,0.1819914826572995 ,0.9219432473182678 ,0.3244781707246751
346  ,0.9459496 ,0.16831236666565844,0.9295851588249207 ,0.3094156928783421
347  ,0.94840646,0.1667422047513488 ,0.9325873255729675 ,0.31753577660529275
348  ,0.94745106,0.17250628631297846,0.9347707629203796 ,0.3091267523026362
349  ,0.94656384,0.17218254834143024,0.9284934401512146 ,0.31669073070370996
350  ,0.94417524,0.1768472555333019 ,0.9233078360557556 ,0.32670696239967273
351  ,0.94629085,0.17326921921754496,0.9249454140663147 ,0.3173250219251912
352  ,0.943834  ,0.1759572610973962 ,0.9342249035835266 ,0.29002717602591327
353  ,0.94881594,0.1712239737426235 ,0.932314395904541  ,0.2848964617892644
354  ,0.94779223,0.16952756759510718,0.9377729296684265 ,0.3011996005560113
355  ,0.94840646,0.16385425550656327,0.9312227368354797 ,0.33489227633288854
356  ,0.94772404,0.169361876633349  ,0.9325873255729675 ,0.2993226024651632
357  ,0.9468368 ,0.17007351965820602,0.932314395904541  ,0.2968851528394821
358  ,0.94745106,0.16785147519093085,0.9265829920768738 ,0.33226074041660436
359  ,0.9471098 ,0.16935365107135464,0.9304039478302002 ,0.3257193915448335
360  ,0.947997  ,0.16974567932874474,0.932314395904541  ,0.29709473275071147
361  ,0.9472463 ,0.1706358164229556 ,0.9383187890052795 ,0.2885584673116301
362  ,0.9470416 ,0.16777805144615948,0.9230349063873291 ,0.3414108586623679
363  ,0.9490207 ,0.16236699640950206,0.9241266250610352 ,0.32213195683393936
364  ,0.9493619 ,0.16245668426858748,0.9342249035835266 ,0.30387266936781104
365  ,0.9483382 ,0.17423553366079547,0.9320414662361145 ,0.29759830905848456
366  ,0.9494984 ,0.16183912027864938,0.936408281326294  ,0.29814683833041566
367  ,0.9483382 ,0.17072586801660952,0.9306768774986267 ,0.3205472302488885
368  ,0.94731456,0.16895342834681804,0.927128791809082  ,0.32332838471474606
369  ,0.94983965,0.16578979233845115,0.9268559217453003 ,0.32643389500124487
370  ,0.9455402 ,0.17337513758706158,0.9334061145782471 ,0.30222698024526956
371  ,0.9496349 ,0.17301750631675877,0.9233078360557556 ,0.3482842671168423
372  ,0.9482017 ,0.16898207388635725,0.9265829920768738 ,0.33125375791180345
373  ,0.94758755,0.166491887839607  ,0.9306768774986267 ,0.3090405760894176
374  ,0.9497714 ,0.16609619501722653,0.9350436925888062 ,0.28876364159531986
375  ,0.9483382 ,0.16712139090216135,0.9325873255729675 ,0.31832921820566645
376  ,0.94519895,0.1726167834753682 ,0.9241266250610352 ,0.3411048213467327
377  ,0.9494984 ,0.16285391978572222,0.9334061145782471 ,0.3050797952574934
378  ,0.9471098 ,0.16693674621606927,0.9355894923210144 ,0.30525348424976567
379  ,0.9505903 ,0.1596719737271518 ,0.9424126744270325 ,0.2765532342237156
380  ,0.94840646,0.16132713941667687,0.936408281326294  ,0.3171372225906651
381  ,0.9488842 ,0.16793232546551173,0.9314956068992615 ,0.31364280229442504
382  ,0.95168227,0.15565378360548401,0.9375             ,0.2890768795229462
383  ,0.95079505,0.1617129979328329 ,0.9298580884933472 ,0.33931174923108653
384  ,0.94745106,0.1671283145991355 ,0.9325873255729675 ,0.30071294561483974
385  ,0.9503856 ,0.1641911096534802 ,0.936408281326294  ,0.30675218270595417
386  ,0.94943017,0.166522460817347  ,0.9366812109947205 ,0.2745215338390467
387  ,0.9515458 ,0.15695865810454393,0.9325873255729675 ,0.3130447399603227
388  ,0.9517505 ,0.16427346708599166,0.9334061145782471 ,0.31791850917984826
389  ,0.9487477 ,0.16824234633903604,0.9282205104827881 ,0.3260509405594205
390  ,0.95065856,0.1613260890276922 ,0.9394105076789856 ,0.28039460482815987
391  ,0.94867945,0.16851791790208906,0.9257642030715942 ,0.3149435802253053
392  ,0.951887  ,0.15656986937769882,0.9222161769866943 ,0.3417196400691328
393  ,0.9476558 ,0.16383543666911063,0.9279475808143616 ,0.33915332877219506
394  ,0.9491572 ,0.16335170457186263,0.9314956068992615 ,0.3252283639750366
395  ,0.9505903 ,0.16159375782249844,0.9334061145782471 ,0.3048501492327478
396  ,0.95168227,0.1559057772659909 ,0.9295851588249207 ,0.3209109421510363
397  ,0.9514775 ,0.15587420248134318,0.9252183437347412 ,0.33619655473523785
398  ,0.94854295,0.16365071075577495,0.9276746511459351 ,0.32292823327550724
399  ,0.9501808 ,0.1604263547802593 ,0.9314956068992615 ,0.3278608402505712
400  ,0.95168227,0.15586337593605207,0.9325873255729675 ,0.29624044732495686
401  ,0.9514093 ,0.15773505557399395,0.9306768774986267 ,0.31296443861124296
402  ,0.9508633 ,0.15896541460670238,0.9298580884933472 ,0.3147640530361619
403  ,0.9509998 ,0.16213665609279443,0.9284934401512146 ,0.3238735118287099
404  ,0.95277417,0.1527578980284836 ,0.938045859336853  ,0.29884903051577283
405  ,0.94943017,0.15819096875310326,0.936408281326294  ,0.3046836046721607
406  ,0.9459496 ,0.1720647111668291 ,0.9132096171379089 ,0.3822347380904131
407  ,0.951887  ,0.16061841882396655,0.9306768774986267 ,0.3308283397073829
408  ,0.94990784,0.16299310098223285,0.9203056693077087 ,0.34665322895914186
409  ,0.9496349 ,0.15592165225666146,0.931768536567688  ,0.31565255837669537
410  ,0.9533884 ,0.15628461888503484,0.9331331849098206 ,0.31862241862642715
411  ,0.95052207,0.1647572505446023 ,0.9331331849098206 ,0.2994558417836131
412  ,0.95195526,0.1587156657126221 ,0.936408281326294  ,0.30588344406889645
413  ,0.95079505,0.1588916875773352 ,0.9334061145782471 ,0.3151195079543705
414  ,0.9505903 ,0.1607559414560507 ,0.9372270703315735 ,0.29347143304334977
415  ,0.94956666,0.15950078738229573,0.9342249035835266 ,0.29637758193057695
416  ,0.95120454,0.16101850258574293,0.932314395904541  ,0.3130856546121914
417  ,0.9496349 ,0.15928175166175038,0.932860255241394  ,0.3111616688654412
418  ,0.95106804,0.15819755249401168,0.936408281326294  ,0.3011980581231513
419  ,0.9544803 ,0.1534542524594134 ,0.9312227368354797 ,0.31163262444096884
420  ,0.94983965,0.16127309232537335,0.9344978332519531 ,0.30512063016537494
421  ,0.95093155,0.15826491323996753,0.9377729296684265 ,0.29023298772466755
422  ,0.95407087,0.1498248012433774 ,0.9243995547294617 ,0.34846875556301343
423  ,0.9486112 ,0.1623616646117239 ,0.9366812109947205 ,0.2881677639406321
424  ,0.95304716,0.1591527806848566 ,0.9178493618965149 ,0.3662348569545683
425  ,0.95215994,0.15248338907340814,0.9388646483421326 ,0.2976717639503
426  ,0.95093155,0.15297036142017478,0.9309498071670532 ,0.32619162476479224
427  ,0.94956666,0.16259582268616563,0.9325873255729675 ,0.3106497548292818
428  ,0.9492937 ,0.15832052430337437,0.9314956068992615 ,0.3094263446057728
429  ,0.95441204,0.1450368408254818 ,0.9383187890052795 ,0.29640913356144355
430  ,0.9503173 ,0.1571062401416057 ,0.9339519739151001 ,0.3169890208633446
431  ,0.9529789 ,0.1519572856153212 ,0.9347707629203796 ,0.29973389972896036
432  ,0.9505903 ,0.16057014522687213,0.9279475808143616 ,0.3194815230974724
433  ,0.95134103,0.1580307888352553 ,0.9274017214775085 ,0.33332187314741474
434  ,0.95291066,0.15480783506277063,0.9366812109947205 ,0.2967182097379037
435  ,0.95106804,0.15924159510383132,0.936954140663147  ,0.288221671892631
436  ,0.9503856 ,0.1512350453052278 ,0.9344978332519531 ,0.3282893825175981
437  ,0.9520235 ,0.15623822340907387,0.9306768774986267 ,0.3311762307408595
438  ,0.95529926,0.1493789780642696 ,0.9314956068992615 ,0.32410365754665243
439  ,0.9505903 ,0.16565079970167967,0.9243995547294617 ,0.3209911810974367
440  ,0.95079505,0.15477720540407647,0.936408281326294  ,0.3079212805394522
441  ,0.95052207,0.15938915717539132,0.9312227368354797 ,0.312816569573494
442  ,0.95516276,0.1472994465910222 ,0.9306768774986267 ,0.31238331509078954
443  ,0.9512728 ,0.15561016139573777,0.932314395904541  ,0.30238144721136345
444  ,0.95215994,0.1543448059075051 ,0.9320414662361145 ,0.3130865528138444
445  ,0.95004433,0.16159312627888747,0.9336790442466736 ,0.2877096491154104
446  ,0.9538661 ,0.14900597365148352,0.9306768774986267 ,0.32566060356828325
447  ,0.9508633 ,0.15691881636047675,0.9293122291564941 ,0.3234090747140901
448  ,0.9529789 ,0.15113746715061396,0.932314395904541  ,0.3315463664424992
449  ,0.95195526,0.1528201588060045 ,0.931768536567688  ,0.3317062507778016
450  ,0.9527059 ,0.15269294411039577,0.932314395904541  ,0.29427804000773283
451  ,0.9547533 ,0.14533163959692177,0.9388646483421326 ,0.2868433191591475
452  ,0.94970316,0.15516211338570554,0.9339519739151001 ,0.3090028520104146
453  ,0.95291066,0.15190074613421703,0.9388646483421326 ,0.29223288270323555
454  ,0.95079505,0.15866850037706115,0.9173035025596619 ,0.35393918321903095
455  ,0.9540026 ,0.1489893979813258 ,0.9312227368354797 ,0.30517656024236345
456  ,0.95181876,0.1508812545821918 ,0.9263100624084473 ,0.33789974997657873
457  ,0.95229644,0.14978721508288362,0.9355894923210144 ,0.3068519778647277
458  ,0.9523647 ,0.15478377281782538,0.9320414662361145 ,0.3166615284621455
459  ,0.9553675 ,0.14256862636549045,0.9396833777427673 ,0.2888383724153302
460  ,0.95093155,0.15669516606769537,0.9394105076789856 ,0.2875557526230291
461  ,0.95195526,0.14695651436196996,0.9279475808143616 ,0.33103745816251073
462  ,0.95093155,0.16206019412272865,0.9314956068992615 ,0.3228174020987671
463  ,0.95332015,0.1534784972049397 ,0.9410480260848999 ,0.2844181925904282
464  ,0.9525012 ,0.14899455891252336,0.9355894923210144 ,0.31329834223704567
465  ,0.95652765,0.14143041267839543,0.9355894923210144 ,0.3149942429044882
466  ,0.95304716,0.1518846052336317 ,0.9344978332519531 ,0.30638626039304717
467  ,0.9525694 ,0.14994685465135257,0.9325873255729675 ,0.30362327533517863
468  ,0.9523647 ,0.14952993538417012,0.9344978332519531 ,0.30440689837682067
469  ,0.95243293,0.14600664327586055,0.932860255241394  ,0.30529225772189783
470  ,0.955504  ,0.1459885111426539 ,0.9375             ,0.31324294415265974
471  ,0.9532519 ,0.14690831514661534,0.9394105076789856 ,0.29547405164835233
472  ,0.95468503,0.14850370157991816,0.9383187890052795 ,0.2935888996128172
473  ,0.9525694 ,0.14829801959756908,0.931768536567688  ,0.3296364490186804
474  ,0.95318365,0.14910637327837697,0.9344978332519531 ,0.29798877239227295
475  ,0.95427555,0.14808683248784268,0.9287663698196411 ,0.3261515519634605
476  ,0.95468503,0.14127549443551315,0.9342249035835266 ,0.2976868818290369
477  ,0.9544803 ,0.14547999693469887,0.9304039478302002 ,0.32867279596724364
478  ,0.95441204,0.14697706685439316,0.9377729296684265 ,0.3141055829644073
479  ,0.9541391 ,0.14455887999281106,0.9344978332519531 ,0.30102831418076975
480  ,0.9548898 ,0.14142572219799884,0.9361353516578674 ,0.306253607226251
481  ,0.9531154 ,0.15131621831406555,0.9268559217453003 ,0.3419868189304677
482  ,0.9532519 ,0.15000056680872817,0.932314395904541  ,0.3339997066030336
483  ,0.9561182 ,0.14503736175799592,0.9339519739151001 ,0.3151028269503314
484  ,0.9511363 ,0.1520285258724414 ,0.927128791809082  ,0.33169521313307065
485  ,0.95345664,0.15237714424154777,0.9366812109947205 ,0.2886142451560133
486  ,0.95407087,0.14287001294354842,0.9314956068992615 ,0.34843627386218073
487  ,0.95918924,0.13618168911494258,0.9331331849098206 ,0.3065138208033216
488  ,0.9556405 ,0.14483480429125428,0.9383187890052795 ,0.3074438955195606
489  ,0.9564594 ,0.14100018586427746,0.9344978332519531 ,0.3138674786517714
490  ,0.95277417,0.14517478888988747,0.9306768774986267 ,0.3180421057226356
491  ,0.9535249 ,0.1485332937738655 ,0.9355894923210144 ,0.30623501184595725
492  ,0.9562547 ,0.14150111680591196,0.9279475808143616 ,0.3371770706955002
493  ,0.9565959 ,0.14120939599577254,0.9336790442466736 ,0.3311335113891868
494  ,0.9543438 ,0.1481307441795685 ,0.9407750964164734 ,0.2946854399671721
495  ,0.955504  ,0.14573773900160714,0.9336790442466736 ,0.31341027204907096
496  ,0.955231  ,0.14386055108683757,0.9306768774986267 ,0.33367786390552356
497  ,0.954958  ,0.14669336434607538,0.9314956068992615 ,0.3208293465157263
498  ,0.9548215 ,0.14525087620527324,0.9314956068992615 ,0.3367015686227765
499  ,0.955504  ,0.1423854878259862 ,0.936954140663147  ,0.29955779107116715
500  ,0.9520235 ,0.1478765947696073 ,0.9350436925888062 ,0.3214982597718593
501  ,0.95502627,0.14749725754432838,0.9366812109947205 ,0.294980046660619
502  ,0.95502627,0.14735820160126561,0.9312227368354797 ,0.3153680260069506
503  ,0.9565959 ,0.14260009587998848,0.938045859336853  ,0.31206108737069965
504  ,0.95516276,0.1416222145402748 ,0.936954140663147  ,0.3280920557449999
505  ,0.95516276,0.14002905176892863,0.9388646483421326 ,0.3027288861182319
506  ,0.9584385 ,0.1366395370175812 ,0.9304039478302002 ,0.3342624923547803
507  ,0.9533884 ,0.14434305103561182,0.9361353516578674 ,0.29882542258657224
508  ,0.9546168 ,0.14538427463769588,0.9399563074111938 ,0.3025891644693098
509  ,0.954958  ,0.1420223063312683 ,0.9372270703315735 ,0.29378592096041384
510  ,0.9559135 ,0.14239225315858925,0.9410480260848999 ,0.2869860987345725
511  ,0.955231  ,0.13868994622001962,0.9336790442466736 ,0.3059224529297591
512  ,0.95782435,0.13677897903322564,0.9233078360557556 ,0.37722887847100806
513  ,0.9523647 ,0.15566293970396158,0.9391375780105591 ,0.287872826818816
