epoch,acc       ,f1                 ,loss               ,precision          ,recall   ,val_acc            ,val_f1            ,val_loss           ,val_precision     ,val_recall
514  ,0.95502627,0.14218068985276228,0.9170305728912354 ,0.3762538125941847
515  ,0.95468503,0.1435166274926479 ,0.9394105076789856 ,0.29327523994654026
516  ,0.9587115 ,0.13441186837482344,0.9252183437347412 ,0.3427743996660262
517  ,0.95639116,0.13322448647486784,0.938591718673706  ,0.3040154783225997
518  ,0.95768785,0.1384624808504013 ,0.9344978332519531 ,0.3058006756951195
519  ,0.9571419 ,0.13720084956154915,0.9344978332519531 ,0.3103386079770509
520  ,0.95468503,0.14144084365851706,0.932314395904541  ,0.3129810044729033
521  ,0.955777  ,0.1430486039914654 ,0.9295851588249207 ,0.31927948578476384
522  ,0.9559135 ,0.136186846647032  ,0.9372270703315735 ,0.3100107083804743
523  ,0.95427555,0.14259005018788248,0.9312227368354797 ,0.3196373731548609
524  ,0.95755136,0.13981442009188763,0.9388646483421326 ,0.29229876363251406
525  ,0.955777  ,0.1401861296118929 ,0.9418668150901794 ,0.2934342036471096
526  ,0.9543438 ,0.14314840530770342,0.9361353516578674 ,0.298093308267635
527  ,0.9533884 ,0.14878192941707075,0.9347707629203796 ,0.32141030244691926
528  ,0.9565959 ,0.14291225748587524,0.9347707629203796 ,0.3177895778261418
529  ,0.95584524,0.1376254092176107 ,0.9361353516578674 ,0.3372522338118616
530  ,0.9592575 ,0.1349929004891337 ,0.9293122291564941 ,0.3362734044157782
531  ,0.95441204,0.14347214755750082,0.9399563074111938 ,0.30632722263903595
532  ,0.95557225,0.13866660557649146,0.938591718673706  ,0.2880025606228275
533  ,0.9564594 ,0.13733454658490013,0.9350436925888062 ,0.31142156450769265
534  ,0.95557225,0.14085254435985722,0.9405021667480469 ,0.30827202090757644
535  ,0.9562547 ,0.14141599251871215,0.936954140663147  ,0.2992095342760003
536  ,0.95652765,0.1393882983983161 ,0.938591718673706  ,0.3081292825624932
537  ,0.95570874,0.14517575937186558,0.9437772631645203 ,0.27988684878534104
538  ,0.954958  ,0.14087637084729027,0.9304039478302002 ,0.3251033818357376
539  ,0.9547533 ,0.14141320564614981,0.9383187890052795 ,0.30593492640141706
540  ,0.9559135 ,0.14524162846816274,0.9301310181617737 ,0.3102905026689888
541  ,0.9581656 ,0.13674113169258578,0.9429585337638855 ,0.27511064386133544
542  ,0.95652765,0.13813895133951862,0.9325873255729675 ,0.31222850546305875
543  ,0.955504  ,0.13958033739794384,0.938045859336853  ,0.3171972216607181
544  ,0.9581656 ,0.1364207452233396 ,0.9350436925888062 ,0.3086278760992804
545  ,0.9573466 ,0.13498586763909454,0.9448689818382263 ,0.29670975881112194
546  ,0.9583021 ,0.13877229815573852,0.9394105076789856 ,0.2986534024755507
547  ,0.95680064,0.13523253613860095,0.9287663698196411 ,0.34578768720272846
548  ,0.9541391 ,0.13821302260701415,0.9350436925888062 ,0.32483303121506646
549  ,0.9520917 ,0.14560081738929556,0.9353166222572327 ,0.3145443612311084
550  ,0.95782435,0.13400398102553804,0.9372270703315735 ,0.29882600735954323
551  ,0.9577561 ,0.13519534986728793,0.936408281326294  ,0.30787275170329875
552  ,0.958848  ,0.13492486770009618,0.9304039478302002 ,0.3246635110259837
553  ,0.955504  ,0.1404404878679383 ,0.938045859336853  ,0.3003820247264929
554  ,0.9580291 ,0.13681153152238418,0.9211244583129883 ,0.3624230626010739
555  ,0.9571419 ,0.1382628975610623 ,0.9355894923210144 ,0.31029048720659386
556  ,0.9570736 ,0.1393991004598594 ,0.9325873255729675 ,0.3423974252830556
557  ,0.95441204,0.1417430345474197 ,0.9290392994880676 ,0.31759256664582214
558  ,0.954958  ,0.14646157193495488,0.9115720391273499 ,0.38745633522495954
559  ,0.9571419 ,0.13443177045184843,0.936408281326294  ,0.31102672882996274
560  ,0.9583703 ,0.13226546074907536,0.9402292370796204 ,0.2908977014398991
561  ,0.95796084,0.1380239239820952 ,0.9435043931007385 ,0.27657922604588964
562  ,0.95666414,0.13841653980367105,0.9312227368354797 ,0.32293025011757964
563  ,0.95782435,0.13158974759186615,0.9377729296684265 ,0.32405939670564304
564  ,0.9570054 ,0.13734382581651428,0.9339519739151001 ,0.3048251023328981
565  ,0.96048594,0.12954971747276994,0.9366812109947205 ,0.29596393539135113
566  ,0.9556405 ,0.13431399139691147,0.9336790442466736 ,0.31970355610920353
567  ,0.95891625,0.1321784323135399 ,0.9342249035835266 ,0.32145674839030186
568  ,0.95796084,0.13021829764124868,0.9274017214775085 ,0.3542222076758547
569  ,0.95755136,0.13482171272056742,0.9366812109947205 ,0.3076256521078697
570  ,0.95741487,0.13550333776856693,0.9279475808143616 ,0.33429923777236686
571  ,0.9600082 ,0.12932876127291595,0.9334061145782471 ,0.3338402935901584
572  ,0.9580291 ,0.13690093787786034,0.9366812109947205 ,0.30437655558232135
573  ,0.95557225,0.14085156396656795,0.9358624219894409 ,0.3148077176192442
574  ,0.9565959 ,0.13769560521481866,0.9284934401512146 ,0.3402273125263281
575  ,0.9595305 ,0.1335807436339759 ,0.9342249035835266 ,0.32604858341045256
576  ,0.95454854,0.14678106816532685,0.942139744758606  ,0.2914545060050019
577  ,0.9561865 ,0.13692563288292608,0.9189410209655762 ,0.35670290666115856
578  ,0.9573466 ,0.13209432424170356,0.936954140663147  ,0.3047385374531475
579  ,0.9574831 ,0.134884264613394  ,0.9407750964164734 ,0.3107079340868902
580  ,0.95864326,0.13414069358036984,0.9257642030715942 ,0.336938131616886
581  ,0.95755136,0.13645391068431792,0.9399563074111938 ,0.3129395379575059
582  ,0.95516276,0.1406764561695702 ,0.9375             ,0.3104983531670669
583  ,0.9583703 ,0.12947569610097828,0.9366812109947205 ,0.29926154934943505
584  ,0.9568689 ,0.13459975330941729,0.938045859336853  ,0.29683099381267763
585  ,0.95823383,0.13629969332125913,0.9208515286445618 ,0.3717242526825859
586  ,0.959121  ,0.13295235089326704,0.9279475808143616 ,0.33604163081104577
587  ,0.95598173,0.13647261907795968,0.9388646483421326 ,0.3039575026870815
588  ,0.9571419 ,0.13435977792290688,0.942685604095459  ,0.2871790814282592
589  ,0.95905274,0.13087251738994135,0.9358624219894409 ,0.30054358861462
590  ,0.95741487,0.13453759045976912,0.9314956068992615 ,0.3182516447126085
591  ,0.95932573,0.1321815391329379 ,0.9325873255729675 ,0.31931132654045347
592  ,0.9544803 ,0.1398692330941563 ,0.9347707629203796 ,0.3192656469169402
593  ,0.95502627,0.1399493864371672 ,0.9383187890052795 ,0.2971345472218688
594  ,0.95782435,0.13812835989174832,0.932314395904541  ,0.3302282310339041
595  ,0.96021295,0.12409553696521353,0.9366812109947205 ,0.31625032223207983
596  ,0.9568689 ,0.1348362102558497 ,0.9383187890052795 ,0.30549423793517866
597  ,0.95980346,0.12867310231794704,0.9353166222572327 ,0.33626122958144766
598  ,0.95768785,0.13452196818935516,0.9405021667480469 ,0.3178382491993852
599  ,0.9572101 ,0.13312627708274075,0.9375             ,0.30228703756975295
600  ,0.9611001 ,0.12123892563986614,0.9298580884933472 ,0.3257443142249595
601  ,0.9553675 ,0.13528097549115628,0.9331331849098206 ,0.31741218330688353
602  ,0.9587115 ,0.1353157471560589 ,0.9350436925888062 ,0.3080978663272212
603  ,0.9604177 ,0.12852588669152046,0.9383187890052795 ,0.30283707425844203
604  ,0.9568689 ,0.13507863955677374,0.9325873255729675 ,0.3323980487850556
605  ,0.9564594 ,0.13483971177602166,0.9304039478302002 ,0.34231324604505015
606  ,0.95918924,0.13422891288021518,0.9375             ,0.3084797747595862
607  ,0.95652765,0.1363380478698467 ,0.9298580884933472 ,0.34230024566036127
608  ,0.95755136,0.1352430170416295 ,0.9410480260848999 ,0.30452386553370797
609  ,0.95993996,0.13180638377165166,0.9388646483421326 ,0.2950318795689849
610  ,0.9553675 ,0.13503228321479285,0.9334061145782471 ,0.34552017631066156
611  ,0.958848  ,0.13337827078646738,0.9334061145782471 ,0.31013161295366076
612  ,0.9576196 ,0.1343948648319524 ,0.9304039478302002 ,0.3365759853452574
613  ,0.9580291 ,0.13193373738019074,0.9342249035835266 ,0.3006574669649507
614  ,0.96130484,0.12679417365228268,0.9350436925888062 ,0.3218322354307862
615  ,0.95932573,0.12591650552647493,0.9325873255729675 ,0.3305716434550598
616  ,0.9580291 ,0.1284738137269601 ,0.9320414662361145 ,0.33309209988529764
617  ,0.95796084,0.13097902137672   ,0.9344978332519531 ,0.3287558864525572
618  ,0.96075886,0.12645287338016561,0.9325873255729675 ,0.32576344840586446
619  ,0.9597352 ,0.13357677108894264,0.9394105076789856 ,0.31041600441308
620  ,0.9600082 ,0.1275198419354584 ,0.9418668150901794 ,0.30303563955178947
621  ,0.9604177 ,0.12581224913040803,0.9353166222572327 ,0.3288708653902903
622  ,0.96021295,0.12809746605667946,0.936408281326294  ,0.3029282923673959
623  ,0.96130484,0.12334267094925566,0.9263100624084473 ,0.3567821691260067
624  ,0.9592575 ,0.13120429752520277,0.9407750964164734 ,0.3033157295535225
625  ,0.9571419 ,0.13176177684358792,0.9358624219894409 ,0.3093074370159332
626  ,0.9601447 ,0.1232980761527283 ,0.9402292370796204 ,0.3138519785810246
627  ,0.9561182 ,0.13264248079243338,0.9413209557533264 ,0.29447453185981015
628  ,0.95993996,0.12952877711744948,0.9314956068992615 ,0.32357713794864423
629  ,0.9601447 ,0.12675138164583932,0.9304039478302002 ,0.32950770272568325
630  ,0.9576196 ,0.132552431821457  ,0.9265829920768738 ,0.3389965034207923
631  ,0.96157783,0.12612878339067543,0.9246724843978882 ,0.3395969118093299
632  ,0.9600082 ,0.1274313701089556 ,0.938591718673706  ,0.30223348736763
633  ,0.95864326,0.13113189295990868,0.936954140663147  ,0.3150015901530153
634  ,0.9595305 ,0.13222689924946354,0.936408281326294  ,0.3079161038337576
635  ,0.95905274,0.12868322524582332,0.9388646483421326 ,0.29355326727618297
636  ,0.96089536,0.1237203277612411 ,0.9353166222572327 ,0.3159867255708536
637  ,0.95864326,0.12867289988313496,0.936954140663147  ,0.31229997292876766
638  ,0.95864326,0.13068029129648748,0.9415938854217529 ,0.3096342641843979
639  ,0.9605542 ,0.13029031475855532,0.9405021667480469 ,0.3055121560284144
640  ,0.9613731 ,0.12390789663471119,0.942685604095459  ,0.31174608274448384
641  ,0.958848  ,0.13082839011442277,0.9391375780105591 ,0.30225379369729993
642  ,0.9597352 ,0.1260781439182287 ,0.9342249035835266 ,0.32489038564622663
643  ,0.95768785,0.1341474830658352 ,0.9383187890052795 ,0.31182775070573565
644  ,0.9568689 ,0.13302857594702225,0.9347707629203796 ,0.3262031941499773
645  ,0.96048594,0.12380969210455445,0.9347707629203796 ,0.33690083560464684
646  ,0.9583021 ,0.1320603994153949 ,0.9399563074111938 ,0.31412030392078333
647  ,0.95932573,0.12588721736863898,0.9347707629203796 ,0.3023410694567918
648  ,0.96075886,0.12143085640192536,0.9208515286445618 ,0.3640986782494591
649  ,0.9562547 ,0.13483012129745817,0.9399563074111938 ,0.3052959057896939
650  ,0.95823383,0.13288585901349867,0.9383187890052795 ,0.300856989153608
651  ,0.9602812 ,0.12242127892621701,0.932860255241394  ,0.32422167038357935
652  ,0.9573466 ,0.12975604995288906,0.9372270703315735 ,0.3235424724143145
653  ,0.96157783,0.1265903048012384 ,0.9402292370796204 ,0.288812972442552
654  ,0.959121  ,0.12678462980683855,0.9347707629203796 ,0.3339767483384328
655  ,0.9567324 ,0.13773752735644357,0.9314956068992615 ,0.33168053438309497
656  ,0.95993996,0.12845823006960083,0.931768536567688  ,0.32133403736040583
657  ,0.96034944,0.12417063871288612,0.936954140663147  ,0.31313389181830475
658  ,0.9615096 ,0.12203100150124246,0.9407750964164734 ,0.31130012682757
659  ,0.9617826 ,0.12430285519177227,0.943231463432312  ,0.2994196126034166
660  ,0.9606906 ,0.12719771442574493,0.9342249035835266 ,0.32889494688685283
661  ,0.9578926 ,0.1327867440349013 ,0.9314956068992615 ,0.3286617554431399
662  ,0.9612366 ,0.12142900029567373,0.9396833777427673 ,0.3057065325663079
663  ,0.95823383,0.13402343374860495,0.9353166222572327 ,0.3053417337415781
664  ,0.9606224 ,0.12512606372810797,0.9314956068992615 ,0.3316589180119824
665  ,0.9587115 ,0.12605165011277258,0.9257642030715942 ,0.34785649733512164
666  ,0.9589845 ,0.12841159177249115,0.9372270703315735 ,0.32502117661116686
667  ,0.96116835,0.12322768601839643,0.9377729296684265 ,0.3268704167099499
668  ,0.96089536,0.12316808569153072,0.9342249035835266 ,0.3250632805009596
669  ,0.9600082 ,0.12560948934427651,0.9287663698196411 ,0.34232561953983975
670  ,0.9613731 ,0.12506794142396038,0.9391375780105591 ,0.3024903069286888
671  ,0.9616461 ,0.12731829777996564,0.942685604095459  ,0.30369301289970696
672  ,0.96116835,0.1247676346843327 ,0.9410480260848999 ,0.30802083906908745
673  ,0.9568689 ,0.1336734618653228 ,0.9339519739151001 ,0.3352449955052684
674  ,0.9595987 ,0.12879682844355353,0.9331331849098206 ,0.3139872447969839
675  ,0.96219206,0.12281523392012215,0.942685604095459  ,0.30478838839320116
676  ,0.962738  ,0.11757982168101308,0.9279475808143616 ,0.33337551410671923
677  ,0.96007645,0.1264299207721596 ,0.938591718673706  ,0.297173114322679
678  ,0.96157783,0.12112570950267079,0.942685604095459  ,0.31111793304634927
679  ,0.9595987 ,0.12525095793421193,0.9361353516578674 ,0.326436228887483
680  ,0.9629427 ,0.11765745674684976,0.936408281326294  ,0.33704152423481754
681  ,0.96144134,0.12473127570508942,0.9399563074111938 ,0.30171995339955826
682  ,0.9613731 ,0.12056570829012479,0.9399563074111938 ,0.3284007524298789
683  ,0.9583021 ,0.13004889980539205,0.9388646483421326 ,0.30846427083340794
684  ,0.9637617 ,0.11656003593198515,0.9309498071670532 ,0.33372212298962745
685  ,0.96048594,0.11990192895331236,0.9405021667480469 ,0.3181106604424236
686  ,0.96219206,0.12194094457388706,0.936408281326294  ,0.32423204775720704
687  ,0.96048594,0.12670172362734594,0.9377729296684265 ,0.32110839616913983
688  ,0.962738  ,0.11830205299834265,0.9391375780105591 ,0.3114323275708736
689  ,0.9605542 ,0.12646805047826182,0.9350436925888062 ,0.309328801279245
690  ,0.9618508 ,0.12388680037752985,0.9361353516578674 ,0.31585621973703
691  ,0.9625333 ,0.12085295193741885,0.9407750964164734 ,0.2965111444220272
692  ,0.96116835,0.12569979633933845,0.936408281326294  ,0.3159531811374244
693  ,0.9597352 ,0.12497307253088925,0.9336790442466736 ,0.31441298374442556
694  ,0.9609636 ,0.12537775893916772,0.943231463432312  ,0.3042591901487919
695  ,0.9605542 ,0.12573203646952827,0.936408281326294  ,0.3165642062454245
696  ,0.96075886,0.1259512886804647 ,0.9372270703315735 ,0.32115517852738434
697  ,0.9621238 ,0.12067428199460073,0.936954140663147  ,0.3182092167306935
698  ,0.95993996,0.1305323607397431 ,0.938045859336853  ,0.298942791062151
699  ,0.9637617 ,0.11329619786092253,0.9350436925888062 ,0.31854694697794433
700  ,0.95877975,0.1267822174336193 ,0.9407750964164734 ,0.29926017753161716
701  ,0.96034944,0.12046141433022677,0.9361353516578674 ,0.32465493522877253
702  ,0.96116835,0.12123285699731082,0.9358624219894409 ,0.3102384061922673
703  ,0.9608271 ,0.12493115132281148,0.9350436925888062 ,0.31295459624786565
704  ,0.95891625,0.12714286389867008,0.938591718673706  ,0.3044239614793307
705  ,0.9602812 ,0.1223373271121691 ,0.9304039478302002 ,0.3491835113956418
706  ,0.96355695,0.11570091786900698,0.938591718673706  ,0.30143574556929575
707  ,0.9612366 ,0.12122142714058215,0.9410480260848999 ,0.31806881250772934
708  ,0.96205556,0.1143034077346394 ,0.936408281326294  ,0.3264635686791099
709  ,0.9598717 ,0.12647693907532   ,0.9353166222572327 ,0.3272862297739004
710  ,0.9625333 ,0.11947031186736339,0.9339519739151001 ,0.32223358724315093
711  ,0.9613731 ,0.12098022314720427,0.9304039478302002 ,0.34240691119796846
712  ,0.9617143 ,0.12328479438104914,0.9233078360557556 ,0.3532625642405847
713  ,0.9606224 ,0.12362500421343375,0.9366812109947205 ,0.3269800357032551
714  ,0.96232855,0.12069857281291475,0.936954140663147  ,0.3091251319477652
715  ,0.9609636 ,0.1177758106949516 ,0.9325873255729675 ,0.3417314650677958
716  ,0.9589845 ,0.11764782176081706,0.938045859336853  ,0.3215452826472089
717  ,0.9612366 ,0.12330199023716963,0.9344978332519531 ,0.3195146905608052
718  ,0.9612366 ,0.12291798821014162,0.9334061145782471 ,0.32487358126838134
719  ,0.9623968 ,0.11947733169147108,0.9388646483421326 ,0.2987594694289578
720  ,0.9640347 ,0.11591918745142912,0.936954140663147  ,0.30847286898236087
721  ,0.96075886,0.12108036527831034,0.938591718673706  ,0.3129148183097681
722  ,0.9600082 ,0.12390083891779362,0.9366812109947205 ,0.3273137971173207
723  ,0.9613731 ,0.12344680804527149,0.9344978332519531 ,0.32571956085846415
724  ,0.9608271 ,0.12082201497596107,0.931768536567688  ,0.34437378578896605
725  ,0.96048594,0.12492583686633216,0.9312227368354797 ,0.3105242176217283
726  ,0.96048594,0.12099045696278396,0.9372270703315735 ,0.32308791346815474
727  ,0.95877975,0.12735988167575674,0.9418668150901794 ,0.2963973678908754
728  ,0.96048594,0.12398496704207974,0.932860255241394  ,0.33506522410626494
729  ,0.96130484,0.12148972280617909,0.9347707629203796 ,0.3254334406691347
730  ,0.9619873 ,0.11812614961174221,0.9347707629203796 ,0.3289800350387544
731  ,0.9616461 ,0.11728399335099415,0.9314956068992615 ,0.32881061212204427
732  ,0.96103185,0.12070949328024115,0.9388646483421326 ,0.2992787267443395
733  ,0.96219206,0.12172842387480923,0.9347707629203796 ,0.3088227026652561
734  ,0.96021295,0.12353048616120134,0.9344978332519531 ,0.3115431489382248
735  ,0.9621238 ,0.12261003494544387,0.9350436925888062 ,0.3012183411412885
736  ,0.9621238 ,0.11601092751454242,0.9388646483421326 ,0.30930663580196915
737  ,0.9625333 ,0.1186875043191422 ,0.942139744758606  ,0.2816015661218281
738  ,0.9611001 ,0.12122471838079035,0.9325873255729675 ,0.3252765310513401
739  ,0.9639664 ,0.1113954758923558 ,0.9342249035835266 ,0.332246237381577
740  ,0.9623968 ,0.1160599751111827 ,0.9375             ,0.3222650400480849
741  ,0.96205556,0.11830901786799904,0.9388646483421326 ,0.3100579614511093
742  ,0.96089536,0.12407399095696069,0.932860255241394  ,0.32759884338191503
743  ,0.9651266 ,0.11537810890650428,0.9347707629203796 ,0.33160552694807927
744  ,0.96075886,0.1215741212838812 ,0.9353166222572327 ,0.33587990418141583
745  ,0.9617143 ,0.11650574723095777,0.9375             ,0.3249375924272829
746  ,0.9606224 ,0.12317371611455874,0.9314956068992615 ,0.3426688924496871
747  ,0.9613731 ,0.11853710078793663,0.942139744758606  ,0.2988194228845392
748  ,0.96260154,0.11927179506612069,0.943231463432312  ,0.28646289192823343
749  ,0.9632157 ,0.11826703333939284,0.936954140663147  ,0.3160106481813447
750  ,0.9673787 ,0.10918772795205758,0.9290392994880676 ,0.3708111449230186
751  ,0.9598717 ,0.12360662112282883,0.936408281326294  ,0.3299428121752093
752  ,0.96144134,0.12046869128529614,0.9383187890052795 ,0.33126672711955407
753  ,0.9640347 ,0.11701037505122815,0.9399563074111938 ,0.30585437954513267
754  ,0.9638982 ,0.11119380095611454,0.9377729296684265 ,0.31699252370988956
755  ,0.9619873 ,0.1192117374628581 ,0.9377729296684265 ,0.33219772469919323
756  ,0.9595987 ,0.12521282564407565,0.9355894923210144 ,0.31199344413509533
757  ,0.96021295,0.12054088495156672,0.936408281326294  ,0.3148376080146523
758  ,0.9651266 ,0.11329403754746004,0.9407750964164734 ,0.33237381482610734
759  ,0.9604177 ,0.12668433577780233,0.9435043931007385 ,0.293801909581022
760  ,0.96116835,0.11614161676067562,0.936954140663147  ,0.3174519043041629
761  ,0.9636252 ,0.11218354016916667,0.9377729296684265 ,0.32509790569153413
762  ,0.96089536,0.11406084930726727,0.938591718673706  ,0.3150437580153151
763  ,0.9640347 ,0.11081112974932159,0.9391375780105591 ,0.342903718710206
764  ,0.9632157 ,0.11702469256064277,0.9344978332519531 ,0.32757329765105353
765  ,0.96355695,0.1163591629320433 ,0.9394105076789856 ,0.3091885332977928
766  ,0.9630792 ,0.10968675867454238,0.9424126744270325 ,0.3086180447084284
767  ,0.9618508 ,0.11975411932600454,0.938045859336853  ,0.30517291066167657
768  ,0.96314746,0.116358455794505  ,0.9342249035835266 ,0.3129873205155264
769  ,0.96246505,0.12155839388924784,0.9396833777427673 ,0.3059436382489954
770  ,0.96382993,0.11548519752386291,0.9358624219894409 ,0.31859042017220407
771  ,0.962738  ,0.11767172945210415,0.938591718673706  ,0.3059879319831794
772  ,0.9651266 ,0.11213941706613592,0.9407750964164734 ,0.3137803464867663
773  ,0.9641029 ,0.11388850600973442,0.9391375780105591 ,0.3221328197185389
774  ,0.9622603 ,0.12220700336295427,0.9383187890052795 ,0.3092344816831067
775  ,0.96382993,0.11056216566634082,0.9396833777427673 ,0.3199048552125302
776  ,0.96246505,0.11783826618162282,0.9388646483421326 ,0.3013650888666576
777  ,0.96458066,0.11101353732785259,0.9372270703315735 ,0.33023637634047254
778  ,0.9646489 ,0.11088666042223616,0.9339519739151001 ,0.31972278758688266
779  ,0.96382993,0.11201180377336344,0.938591718673706  ,0.30627246038361927
780  ,0.9622603 ,0.12152573131932452,0.9284934401512146 ,0.33606294976897116
781  ,0.96328396,0.11338511461618694,0.9415938854217529 ,0.3122414124714756
782  ,0.9642394 ,0.12163256165505855,0.9358624219894409 ,0.3315607262327942
783  ,0.9643759 ,0.10932795844358413,0.9402292370796204 ,0.30810865678511334
784  ,0.9630792 ,0.1136260073786322 ,0.943231463432312  ,0.2916356087967298
785  ,0.9621238 ,0.11782257074521588,0.9394105076789856 ,0.3121926235319746
786  ,0.9605542 ,0.12310634590855704,0.9325873255729675 ,0.3361844913017281
787  ,0.9619873 ,0.11411071413187153,0.9372270703315735 ,0.31832740436344686
788  ,0.9626698 ,0.1140519676070681 ,0.9347707629203796 ,0.33495013012375896
789  ,0.9651948 ,0.11218987662457797,0.9347707629203796 ,0.3315362218425784
790  ,0.9617143 ,0.12329050236170767,0.9391375780105591 ,0.31669334084706535
791  ,0.9641029 ,0.113347394661001  ,0.9415938854217529 ,0.30281726189575864
792  ,0.9617143 ,0.1247323390162781 ,0.936408281326294  ,0.31861998264446006
793  ,0.96444416,0.10884644086705632,0.9358624219894409 ,0.33532660230831546
794  ,0.9640347 ,0.11418869410091266,0.938045859336853  ,0.30583468063299313
795  ,0.9626698 ,0.11301555658886964,0.9402292370796204 ,0.32488222691071866
796  ,0.96232855,0.11612470839740814,0.9344978332519531 ,0.31943915410203183
797  ,0.96191907,0.12643246824073195,0.9405021667480469 ,0.30144814763006683
798  ,0.9646489 ,0.11506438645050727,0.9405021667480469 ,0.3205014471143614
